Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
01e0  0a f6 75 14 c7 28 9b 63 30 d1 5a f6 9e 8b 39 e0   ..u..(.c0.Z...9.
01f0  bc 0f 9e c7 9d e6 f3 d3 a1 f6 f6 21 d7 9f ad fb   ...........!....
0200  1c fd 56 1f 5f 19 d8 94 e0 39 84 21 03 80 3f 49   ..V._....9.!..?I
0210  8e 68 3d 71 95 ba ef 00 21 04 3d 8f 8b 90 2e 2b   .h=q....!.=....+
0220  dc 63 2e 46 2c 10 02 1b b3 4d 90 e0 54 f1 ac 36   .c.F,....M..T..6
0230  97 82 9e 36 94 e7 33 70 c0 e6 81 e3 3e 66 b2 0e   ...6..3p....>f..
0240  2f 56 4f 54 a3 3f e5 c6 74 c0 d1 4a e4 89 45 4d   /VOT.?..t..J..EM
0250  f6 c8 76 1d e8 5d 8e 2a 64 5d 5e fa 63 9a 8a 8b   ..v..].*d]^.c...
0260  b2 5d b9 73 c2 4b c9 b5 6b 42 8e 76 ec 2a 35 7a   .].s.K..kB.v.*5z
0270  32 88 b7 e7 87 12 7c 4b 28 92 ce 43 39 f0 51 3a   2.....|K(..C9.Q:
0280  06 bd d3 5b d9 ab b6 4a e2 66 f4 88 c5 39 8a 85   ...[...J.f...9..
0290  21 41 de 68 0a 81 1f 62 84 bf 45 ce a1 40 cb ec   !A.h...b..E..@..
02a0  d4 3b da 6a 70 d5 13 a6 84 82 63 ed 6f 38 22 56   .;.jp.....c.o8"V
02b0  02 60 92 c0 c9 98 29 03 35 f5 56 32 84 c6 97 0e   .`....).5.V2....
02c0  c6 6c e3 2a c8 af 73 c0 a5 b4 68 ab 57 29 0b 9e   .l.*..s...h.W)..
02d0  07 f1 b0 94 f4 09 2b 4c 1c 70 70 ac 30 49 18 77   ......+L.pp.0I.w
02e0  06 3a 53 4e da 91 b4 77 4b c8 d1 56 2d 4c 5f 07   .:SN...wK..V-L_.
02f0  86 66 6e 0f 77 08 d4 82 80 65 6a bc b2 8c a7 a1   .fn.w....ej.....
0300  b3 7a 07 ae 24 2b f1 e7 a5 c9 49 e3 bb de 30 46   .z..$+....I...0F
0310  cf 65 e8 d0 78 be 17 c0 31 cb 04 62 65 d7 fc 34   .e..x...1..be..4
0320  7d 7d d9 ac a3 6b d8 76 34 40 e7 9a a9 a5 30 3f   }}...k.v4@....0?
0330  4f b8 f8 cf fd f2 f2 9e 68 b4 be a2 14 08 8a f8   O.......h.......
0340  1c c7 49 64 92 6f 66 32 05 d3 9b 11 9a 1f bb 8f   ..Id.of2........
0350  e1 71 fc 54 f7 dd 1e da e6 84 86 65 61 45 02 4f   .q.T.......eaE.O
0360  92 08 86 7b d8 64 f4 29 c2 2f b8 9e f6 65 40 c8   ...{.d.)./...e@.
0370  78 03 47 70 db ed ed 5d 6e 3b 16 90 04 69 df 5d   x.Gp...]n;...i.]
0380  93 a6 61 92 dd 64 34 c4 d9 8a 8a 13 f3 dc 03 49   ..a..d4........I
0390  61 c7 77 a2 80 76 82 69 1e 41 99 c1 25 64 44 ba   a.w..v.i.A..%dD.
03a0  dd cc 83 af 51 7a 4f b9 33 8d 05 6e 67 2c 95 ce   ....QzO.3..ng,..
03b0  10 41 b2 40 0d b5 be b4 97 60 fb 7e d1 25 c5 e4   .A.@.....`.~.%..
03c0  e3 63 ab c7 01 7e 41 a3 d7 a9 4e bf f2 11 a6 87   .c...~A...N.....
03d0  06 a6 bb f2 f5 b4 56 3d 7a cf 7c 85 27 5b 85 e5   ......V=z.|.'[..
03e0  79 8d 2d 1a 8c bf d9 64 60 e8 67 91 bb f6 f5 ab   y.-....d`.g.....
03f0  11 b8 89 1a a2 42 d0 14 1c f0 5a 22 66 4d d3 fb   .....B....Z"fM..
0400  8e ef 29 ec b5 7c 59 9c 97 15 f0 5f 86 d3 ee 53   ..)..|Y...._...S
0410  85 c1 18 89 57 14 dd ed 2b c0 53 4f e4 1e c0 61   ....W...+.SO...a
0420  bc 84 12 60 70 43 fd 7a 62 58 ab d2 12 5c 34 3a   ...`pC.zbX...\4:
0430  e7 80 c3 ae 00 f2 33 93 d1 ab 46 89 4a ba 00 71   ......3...F.J..q
0440  ba 33 91 15 97 84 a4 76 3d 2c 4d 8e d8 96 44 af   .3.....v=,M...D.
0450  84 4f 2b df cc 2c 9e 66 15 50 2d 9d c4 fb 51 e5   .O+..,.f.P-...Q.
0460  72 92 6d 03 08 33 bc 0a 82 83 b1 27 bb 76 ce 2f   r.m..3.....'.v./
0470  4e 59 10 c1 f9 6f 75 34 67 53 6f d2 92 6f c3 dc   NY...ou4gSo..o..
0480  3e a2 ba d0 61 08 0d 23 9c 64 8f 72 42 e4 aa 49   >...a..#.d.rB..I
0490  45 2d 7e 81 55 ed e5 65 f1 65 34 d0 d3 88 63 56   E-~.U..e.e4...cV
04a0  be 25 99 87 63 e5 ee 5f 94 09 40 31 77 f8 98 cf   .%..c.._..@1w...
04b0  1c 78 4a c5 a8 b0 dc dc 98 a9 9e 86 df 7d 29 ad   .xJ..........}).
04c0  4c 33 15 7f 29 c2 f2 f9 f0 d6 a5 6b 67 22 15 ff   L3..)......kg"..
04d0  05 db 66 2e 31 6d 89 c8 cb e3 05 0b 1d f6 61 d2   ..f.1m........a.
04e0  65 db                                             e.
    Data […]: 478c92a72069176a1f7ad59ad669c5eb13286a7904cce5cc40e781338b23852bebd5560dbf6fb63cccfa91b676c9b25cb088f2505fecbdf5ed1662ebb0bc277acde10dd170d75d0940951f814ea6b94450ac8fd93468c9357ce3e606143c3bfcb5ffa563b3996cf14a0205a8be4373160be
    [Length: 1250]

Frame 2: Packet, 1292 bytes on wire (10336 bits), 1292 bytes captured (10336 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.738322800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.738322800 UTC
    Epoch Arrival Time: 1775743975.738322800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 126.425900 milliseconds]
    [Time delta from previous displayed frame: 126.425900 milliseconds]
    [Time since reference or first frame: 126.425900 milliseconds]
    Frame Number: 2
    Frame Length: 1292 bytes (10336 bits)
    Capture Length: 1292 bytes (10336 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 142.251.150.119
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x29cf (10703)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 142.251.150.119
    [Stream index: 1]
User Datagram Protocol, Src Port: 55506, Dst Port: 443
    Source Port: 55506
    Destination Port: 443
    Length: 1258
    Checksum: 0x3162 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 0]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 8
    Destination Connection ID: a37bedc3b7593fe4
    Source Connection ID Length: 0
    Token Length: 0
    Length: 1232
    [Packet Number: 1]
    Payload […]: 777a6950ceddff09024b6b05c65711a70fd06b9c4a628095b174396e184985058552a8b95db4be322d249899f8280711e5ffa5b6e5720770301f0a582ef2eb5323c73fabb4eb4dd60214a464e711121ba3d1f61612354699afe69b7944da32fb18a8b5c92f7be9ac5bf53ca82849be36
    PING
        Frame Type: PING (0x0000000000000001)
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 75
        Length: 2
        Crypto Data
    PADDING Length: 185
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 185]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 1081
        Length: 237
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 0
        Length: 12
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 47
        Length: 25
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 73
        Length: 1
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 74
        Length: 1
        Crypto Data
    PADDING Length: 102
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 102]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 1318
        Length: 383
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 12
        Length: 35
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 72
        Length: 1
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 930
        Length: 151
        Crypto Data
    PADDING Length: 34
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 34]
    PING
        Frame Type: PING (0x0000000000000001)

Frame 3: Packet, 1292 bytes on wire (10336 bits), 1292 bytes captured (10336 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.738382600 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.738382600 UTC
    Epoch Arrival Time: 1775743975.738382600
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 59.800 microseconds]
    [Time delta from previous displayed frame: 59.800 microseconds]
    [Time since reference or first frame: 126.485700 milliseconds]
    Frame Number: 3
    Frame Length: 1292 bytes (10336 bits)
    Capture Length: 1292 bytes (10336 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic:tls]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 142.251.150.119
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x29d0 (10704)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 142.251.150.119
    [Stream index: 1]
User Datagram Protocol, Src Port: 55506, Dst Port: 443
    Source Port: 55506
    Destination Port: 443
    Length: 1258
    Checksum: 0x3162 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 2]
    [Timestamps]
        [Time since first frame: 59.800 microseconds]
        [Time since previous frame: 59.800 microseconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 0]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..01 = Packet Number Length: 2 bytes (1)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 8
    Destination Connection ID: a37bedc3b7593fe4
    Source Connection ID Length: 0
    Token Length: 0
    Length: 1232
    [Packet Number: 2]
    Payload […]: 00c0354e9638c516d67d235c81452287673bb61b870f155320d2ea45259c28fc9c5db79f5156ed8d1d838b0170d5f5121291cde157bf8cb0b487f68ddcdcb4090fdc1090980b3f9243414167eb731b7d914e0adfe2a5349944821e3b5183416f04cdc846d924b133ed78ccb09ed6a88d
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 578
        Length: 182
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 505
        Length: 4
        Crypto Data
    PADDING Length: 20
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 20]
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 760
        Length: 170
        Crypto Data
    PADDING Length: 4
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 4]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 413
        Length: 39
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 452
        Length: 34
        Crypto Data
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 509
        Length: 69
        Crypto Data
    PING
        Frame Type: PING (0x0000000000000001)
    PING
        Frame Type: PING (0x0000000000000001)
    PADDING Length: 71
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 71]
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 486
        Length: 19
        Crypto Data
    PADDING Length: 225
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 225]
    PING
        Frame Type: PING (0x0000000000000001)
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 77
        Length: 336
        Crypto Data
        [18 Reassembled QUIC CRYPTO Data Fragments (1701 bytes): #2(12), #2(35), #2(25), #2(1), #2(1), #2(1), #2(2), #3(336), #3(39), #3(34), #3(19), #3(4), #3(69), #3(182), #3(170), #2(151), #2(237), #2(383)]
            [Frame: 2, payload: 0-11 (12 bytes)]
            [Frame: 2, payload: 12-46 (35 bytes)]
            [Frame: 2, payload: 47-71 (25 bytes)]
            [Frame: 2, payload: 72-72 (1 byte)]
            [Frame: 2, payload: 73-73 (1 byte)]
            [Frame: 2, payload: 74-74 (1 byte)]
            [Frame: 2, payload: 75-76 (2 bytes)]
            [Frame: 3, payload: 77-412 (336 bytes)]
            [Frame: 3, payload: 413-451 (39 bytes)]
            [Frame: 3, payload: 452-485 (34 bytes)]
            [Frame: 3, payload: 486-504 (19 bytes)]
            [Frame: 3, payload: 505-508 (4 bytes)]
            [Frame: 3, payload: 509-577 (69 bytes)]
            [Frame: 3, payload: 578-759 (182 bytes)]
            [Frame: 3, payload: 760-929 (170 bytes)]
            [Frame: 2, payload: 930-1080 (151 bytes)]
            [Frame: 2, payload: 1081-1317 (237 bytes)]
            [Frame: 2, payload: 1318-1700 (383 bytes)]
            [Fragment count: 18]
        TLSv1.3 Record Layer: Handshake Protocol: Client Hello
            Handshake Protocol: Client Hello
                Handshake Type: Client Hello (1)
                Length: 1697
                Version: TLS 1.2 (0x0303)
                    [Expert Info (Chat/Deprecated): This legacy_version field MUST be ignored. The supported_versions extension is present and MUST be used instead.]
                        [This legacy_version field MUST be ignored. The supported_versions extension is present and MUST be used instead.]
                        [Severity level: Chat]
                        [Group: Deprecated]
                Random: 894a37c2f601df704dc1989143aad71920025e34bc69575f8e40665cd377c9c7
                Session ID Length: 0
                Cipher Suites Length: 6
                Cipher Suites (3 suites)
                    Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
                    Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
                    Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
                Compression Methods Length: 1
                Compression Methods (1 method)
                    Compression Method: null (0)
                Extensions Length: 1650
                Extension: server_name (len=19) name=www.google.com
                    Type: server_name (0)
                    Length: 19
                    Server Name Indication extension
                        Server Name list length: 17
                        Server Name Type: host_name (0)
                        Server Name length: 14
                        Server Name: www.google.com
                Extension: supported_versions (len=3) TLS 1.3
                    Type: supported_versions (43)
                    Length: 3
                    Supported Versions length: 2
